cylinders,displacement,horsepower,weight,acceleration,model year,origin,mpg
8.0,1.502862443002326,1.592425708365619,0.8388135037398263,-1.4886974191893938,70.0,1,15.0
8.0,1.1955447534774897,1.199834739045638,0.5371906421530175,-1.6708856725790102,70.0,1,18.0
8.0,1.0610932643103737,1.199834739045638,0.533669752718152,-1.3065091657997774,70.0,1,16.0
8.0,1.0418859087150716,0.9381074261656509,0.5524478297041012,-1.8530739259686264,70.0,1,17.0
8.0,2.2615529890167663,2.456125840869577,1.5993256216707683,-2.035262179358243,70.0,1,15.0
8.0,2.5016449339580444,3.031925929205549,1.6145828092218522,-2.3996386861374757,70.0,1,14.0
8.0,2.3671934447909284,2.9010622727655555,1.5652903571337355,-2.581826939527092,70.0,1,14.0
8.0,1.8870095549083716,2.2467439905655873,1.0230733841644526,-2.581826939527092,70.0,1,15.0
8.0,1.4068256650258149,1.4615620519256254,0.7402285995635931,-2.764015192916708,70.0,1,14.0
8.0,1.983046332884883,1.199834739045638,0.9186203309301103,-2.2174504327478592,70.0,1,15.0
8.0,2.5112486117556956,3.162789585645543,0.12642020808537902,-2.035262179358243,70.0,1,14.0
6.0,0.05270709555700419,-0.18732001921829447,-0.23975229314063012,-0.031191392072462895,70.0,1,18.0
6.0,0.062310773354655326,-0.5013927946742792,-0.45922106791391126,0.15099686131715345,70.0,1,21.0
4.0,-0.9268680398034119,-0.422874600810283,-0.9955698918250849,-0.39556789885169563,70.0,3,27.0
4.0,-0.9268680398034119,-1.5221293149062296,-1.341790686253523,1.7906911418237006,70.0,2,26.0
4.0,-0.8020202284339472,-0.44904733209828174,-0.3594625339260562,0.6975616214860025,70.0,2,25.0
4.0,-0.8308312618269006,-0.37052913823428557,-0.6434809483385376,-0.39556789885169563,70.0,2,24.0
4.0,-0.859642295219854,-0.23966548179429192,-0.708030587977738,0.6975616214860025,70.0,2,25.0
8.0,1.5988992209788375,2.9010622727655555,1.9209001900551481,-0.5777561522413119,70.0,1,10.0
8.0,1.089904297703327,2.5084713034455746,1.6404026650775323,-0.21337964546207924,70.0,1,10.0
8.0,1.1955447534774897,2.770198616325562,1.647444443947263,-0.7599444056309284,70.0,1,11.0
8.0,1.0610932643103737,2.3252621844295835,2.0582148780149017,1.0619381282652351,70.0,1,9.0
4.0,-0.9268680398034119,-0.422874600810283,-0.9955698918250849,-0.39556789885169563,71.0,3,27.0
4.0,-0.513909894504413,-0.37052913823428557,-0.8383034970677604,-0.031191392072462895,71.0,1,28.0
4.0,-0.7732091950409937,-0.23966548179429192,-0.8805541702861461,-0.5777561522413119,71.0,3,25.0
6.0,0.36962846287949175,-0.10880182535429828,-0.4040604667676855,-0.9421326590205447,71.0,1,19.0
6.0,0.3024027182959338,0.02206183108569536,0.540711531587883,-0.031191392072462895,71.0,1,16.0
6.0,0.5424946632372123,-0.10880182535429828,0.4116122523094823,-0.031191392072462895,71.0,1,17.0
6.0,0.36962846287949175,-0.10880182535429828,0.3634934300329875,-0.031191392072462895,71.0,1,18.0
8.0,1.502862443002326,1.592425708365619,1.4444064865366875,-1.3065091657997774,71.0,1,14.0
8.0,1.983046332884883,1.8541530212456063,1.7436820885002526,-1.4886974191893938,71.0,1,14.0
8.0,1.5124661207999772,1.2783529329096344,1.3798568468974872,-0.7599444056309284,71.0,1,14.0
8.0,1.1955447534774897,1.199834739045638,1.3117863178234215,-0.9421326590205447,71.0,1,14.0
8.0,1.8197838103248136,1.9850166776856,2.3199343260065683,-1.4886974191893938,71.0,1,12.0
8.0,1.983046332884883,1.7232893648056127,2.0746456953776073,-1.3065091657997774,71.0,1,13.0
8.0,1.983046332884883,1.8541530212456063,2.5370558411566058,-1.3065091657997774,71.0,1,13.0
6.0,0.6193240856184213,0.152925487525689,-0.019109888555727178,-0.7599444056309284,71.0,1,18.0
6.0,0.5424946632372123,-0.10880182535429828,0.35645165116325656,-0.21337964546207924,71.0,1,19.0
6.0,0.5424946632372123,-0.422874600810283,0.1886225881013357,-0.39556789885169563,71.0,1,18.0
4.0,-0.7443981616480403,-0.37052913823428557,-1.0037853005064377,-0.5777561522413119,71.0,2,28.0
4.0,-1.0997342401611325,-0.8939837639942602,-1.0612931612759071,1.426314635044468,71.0,2,30.0
4.0,-1.0133011399822722,-0.7369473762662677,-1.0718558295805034,-0.39556789885169563,71.0,2,30.0
4.0,-1.1765636625423417,-1.0248474204342537,-1.414555734574076,1.2441263816548516,71.0,3,31.0
4.0,-1.1669599847446905,-0.9201564952822588,-1.602336504433568,0.8797498748756188,71.0,3,35.0
4.0,-0.9268680398034119,-1.1557110768742473,-1.3429643160651448,1.2441263816548516,71.0,2,27.0
4.0,-0.9844901065893188,-0.8939837639942602,-1.200955108858904,1.7906911418237006,71.0,1,26.0
4.0,-0.7732091950409937,-0.23966548179429192,-0.821872679705055,-0.031191392072462895,72.0,3,24.0
4.0,-0.9220662009045864,-0.6322564511142729,-1.0002644110715722,0.5153733680963862,72.0,1,25.0
4.0,-0.9268680398034119,-1.31274746460224,-0.8500397951839787,2.8838206621613987,72.0,2,23.0
4.0,-0.513909894504413,-0.37052913823428557,-0.6693008041942178,1.426314635044468,72.0,1,20.0
4.0,-0.6867760948621335,-0.4752200633862805,-0.8829014299093898,0.3331851147067698,72.0,1,21.0
8.0,1.502862443002326,1.592425708365619,1.520692424292106,-1.3065091657997774,72.0,1,13.0
8.0,1.983046332884883,1.8541530212456063,1.6509653333821286,-1.3065091657997774,72.0,1,14.0
8.0,1.1955447534774897,1.199834739045638,1.3575578804766726,-0.7599444056309284,72.0,1,15.0
8.0,1.5124661207999772,1.2783529329096344,1.3505161016069416,-0.9421326590205447,72.0,1,14.0
8.0,1.0610932643103737,1.199834739045638,0.814167277695768,-1.4886974191893938,72.0,1,17.0
8.0,2.2615529890167663,2.7178531537495645,1.942025526664341,-1.6708856725790102,72.0,1,11.0
8.0,1.502862443002326,1.3306983954856317,1.7882800213418821,-0.7599444056309284,72.0,1,13.0
8.0,1.502862443002326,1.4615620519256254,1.7342930500072782,-0.7599444056309284,72.0,1,12.0
8.0,1.983046332884883,2.2467439905655873,1.694389636412136,-1.124320912410161,72.0,1,13.0
3.0,-1.1861673403399926,-0.18732001921829447,-0.76084392950072,-0.7599444056309284,72.0,3,19.0
8.0,1.0610932643103737,1.199834739045638,1.0723658362525692,-1.124320912410161,72.0,1,15.0
8.0,1.089904297703327,0.6763801132856636,1.3141335774466651,-0.5777561522413119,72.0,1,13.0
8.0,1.0418859087150716,0.9381074261656509,1.5441650205245425,0.15099686131715345,72.0,1,13.0
8.0,1.1955447534774897,1.199834739045638,1.2894873514026068,-0.5777561522413119,72.0,1,14.0
4.0,-0.6963797726597847,0.20527095010168647,-0.05314515309276008,-0.39556789885169563,72.0,2,18.0
4.0,-0.6963797726597847,-0.7369473762662677,-0.5484169335971699,0.8797498748756188,72.0,2,22.0
4.0,-0.7059834504574358,-0.44904733209828174,0.0008418182418438341,1.426314635044468,72.0,2,21.0
4.0,-0.9364717176010631,-0.9201564952822588,-0.9263257329393972,0.8797498748756188,72.0,2,26.0
4.0,-0.6867760948621335,-0.4752200633862805,-0.6845579917453015,0.15099686131715345,72.0,1,22.0
4.0,-0.9268680398034119,-0.3181836756582881,-0.8101363815888367,0.5153733680963862,72.0,3,28.0
4.0,-0.7059834504574358,-0.18732001921829447,-0.554285082655279,-0.39556789885169563,72.0,3,23.0
4.0,-0.9172643620057608,-0.6322564511142729,-0.9556664782299429,-0.21337964546207924,72.0,1,28.0
4.0,-0.9268680398034119,-0.422874600810283,-1.0307787861737396,0.3331851147067698,72.0,3,27.0
8.0,1.502862443002326,1.8541530212456063,1.3164808370699088,-0.9421326590205447,73.0,1,13.0
8.0,1.0610932643103737,1.199834739045638,0.814167277695768,-1.4886974191893938,73.0,1,14.0
8.0,1.502862443002326,1.0689710826056444,1.1850342981682644,-0.9421326590205447,73.0,1,13.0
8.0,1.0418859087150716,0.8595892323016546,1.2484103079958428,-0.39556789885169563,73.0,1,14.0
8.0,1.1955447534774897,1.199834739045638,0.9373984079160596,-1.124320912410161,73.0,1,15.0
8.0,2.2615529890167663,2.456125840869577,2.316413436571703,-1.4886974191893938,73.0,1,12.0
8.0,1.983046332884883,1.199834739045638,1.7436820885002526,-1.3065091657997774,73.0,1,13.0
8.0,1.5124661207999772,1.409216589349628,1.6251454775264484,-0.9421326590205447,73.0,1,13.0
8.0,1.1955447534774897,1.199834739045638,1.4772681212620986,-0.39556789885169563,73.0,1,14.0
8.0,2.3671934447909284,2.9010622727655555,2.061735767449767,-1.6708856725790102,73.0,1,13.0
8.0,2.5112486117556956,3.162789585645543,2.315239806760081,-1.6708856725790102,73.0,1,12.0
8.0,1.5988992209788375,1.8541530212456063,0.9890381196274198,-1.6708856725790102,73.0,1,13.0
6.0,0.3024027182959338,0.02206183108569536,0.16749725149214287,0.3331851147067698,73.0,1,18.0
6.0,0.5424946632372123,-0.10880182535429828,0.3517571319167693,0.8797498748756188,73.0,1,16.0
6.0,0.36962846287949175,-0.10880182535429828,-0.03906159535329819,0.15099686131715345,73.0,1,18.0
6.0,0.5424946632372123,-0.422874600810283,0.05013427032996045,0.3331851147067698,73.0,1,18.0
6.0,0.04310341775935305,-0.23966548179429192,-0.08718041762979298,0.15099686131715345,73.0,1,23.0
4.0,-0.9268680398034119,-1.5221293149062296,-1.2068232579170133,1.972879395213317,73.0,2,26.0
8.0,1.983046332884883,1.199834739045638,2.369226778094685,-0.5777561522413119,73.0,1,11.0
8.0,1.983046332884883,1.6447711709416166,2.262426465237099,-1.124320912410161,73.0,1,12.0
8.0,1.5988992209788375,1.7232893648056127,1.9666717527083992,-0.9421326590205447,73.0,1,13.0
8.0,1.502862443002326,1.9850166776856,1.7847591319070166,-1.124320912410161,73.0,1,12.0
6.0,0.36962846287949175,-0.10880182535429828,-0.22214784596630277,-0.21337964546207924,73.0,1,18.0
4.0,-0.9268680398034119,-0.422874600810283,-0.8206990498934331,1.2441263816548516,73.0,3,20.0
4.0,-0.513909894504413,-0.8416383014182627,-0.6775162128755705,1.426314635044468,73.0,1,21.0
4.0,-0.8212275840292494,-0.26583821308229066,-0.7033360687312507,0.3331851147067698,73.0,3,22.0
3.0,-1.1861673403399926,-0.37052913823428557,-1.0026116706948158,-0.7599444056309284,73.0,3,18.0
4.0,-0.6867760948621335,-0.5013927946742792,-0.7843165257331566,1.0619381282652351,73.0,1,19.0
6.0,-0.36985472753964593,0.07440729366169281,-0.594188496250421,-0.5777561522413119,73.0,1,21.0
4.0,-0.9172643620057608,-0.37052913823428557,-0.8371298672561386,-0.031191392072462895,73.0,2,26.0
8.0,1.502862443002326,1.0689710826056444,1.2953555004607158,-0.9421326590205447,73.0,1,15.0
8.0,1.983046332884883,3.2936532420855364,1.5253869435385934,-2.2174504327478592,73.0,1,16.0
4.0,-1.205374695935295,-1.4436111210422333,-1.3042345322816247,1.426314635044468,73.0,2,29.0
4.0,-0.7443981616480403,-0.7631201075542665,-0.9627082570996738,-0.031191392072462895,73.0,2,24.0
4.0,-0.7636055172433426,-0.34435640694628683,-0.4650892169720204,-0.5777561522413119,73.0,2,20.0
4.0,-0.6963797726597847,0.20527095010168647,-0.12943109084817864,-0.031191392072462895,73.0,2,19.0
8.0,1.1955447534774897,1.199834739045638,0.49376633912301,-1.6708856725790102,73.0,1,15.0
4.0,-0.6963797726597847,0.152925487525689,-0.37354609166551805,-0.5777561522413119,73.0,2,24.0
6.0,-0.3602510497419948,0.46699826298167374,-0.2010225093571099,-0.7599444056309284,73.0,3,20.0
8.0,1.502862443002326,1.9850166776856,0.8047782392027933,-1.6708856725790102,73.0,1,11.0
6.0,0.04310341775935305,-0.23966548179429192,0.1451982850713282,0.3331851147067698,74.0,1,20.0
6.0,0.36962846287949175,-0.10880182535429828,-0.09070130706465845,0.15099686131715345,74.0,1,19.0
6.0,0.5424946632372123,-0.10880182535429828,0.41982766099083507,0.5153733680963862,74.0,1,15.0
4.0,-1.0997342401611325,-0.9725019578582563,-1.2068232579170133,1.2441263816548516,74.0,3,31.0
4.0,-0.6867760948621335,-0.6322564511142729,-0.6188347222944793,0.3331851147067698,74.0,1,26.0
4.0,-1.1765636625423417,-1.0248474204342537,-1.340617056441901,1.972879395213317,74.0,3,32.0
4.0,-0.513909894504413,-0.7631201075542665,-0.5120344094368934,0.5153733680963862,74.0,1,25.0
6.0,0.5424946632372123,-0.10880182535429828,0.9420929271625468,0.5153733680963862,74.0,1,16.0
6.0,0.6193240856184213,0.152925487525689,0.767222085230895,0.8797498748756188,74.0,1,16.0
6.0,0.3024027182959338,0.02206183108569536,0.7449231188100803,0.3331851147067698,74.0,1,18.0
8.0,1.0418859087150716,0.9381074261656509,1.3645996593464036,-0.5777561522413119,74.0,1,16.0
8.0,1.502862443002326,1.199834739045638,2.0194850942313813,-0.39556789885169563,74.0,1,13.0
8.0,1.1955447534774897,1.199834739045638,1.7354666798189,-0.7599444056309284,74.0,1,14.0
8.0,1.0418859087150716,0.9381074261656509,1.94789367572245,0.15099686131715345,74.0,1,14.0
8.0,1.0610932643103737,1.199834739045638,1.500740717494535,-0.031191392072462895,74.0,1,14.0
4.0,-0.9172643620057608,-0.5537382572502767,-0.8911168385907425,0.3331851147067698,74.0,2,29.0
4.0,-1.0997342401611325,-0.9725019578582563,-1.1915660703659294,-0.031191392072462895,74.0,2,26.0
4.0,-0.9268680398034119,-0.6846019136902703,-0.7960528238493748,-0.39556789885169563,74.0,2,26.0
4.0,-1.128545273554086,-1.3650929271782373,-1.5600858312151824,0.3331851147067698,74.0,3,31.0
4.0,-1.061319528970528,-1.1295383455862487,-1.1446208779010565,1.2441263816548516,74.0,3,32.0
4.0,-0.9940937843869699,-0.7631201075542665,-1.001438040883194,-0.39556789885169563,74.0,1,28.0
4.0,-0.9940937843869699,-0.7631201075542665,-1.021389747680765,-0.031191392072462895,74.0,2,24.0
4.0,-0.7443981616480403,-0.7631201075542665,-0.8594288336769533,-0.5777561522413119,74.0,2,26.0
4.0,-0.7059834504574358,-0.18732001921829447,-0.5742367894528501,-0.21337964546207924,74.0,3,24.0
4.0,-0.8212275840292494,-0.2920109443702894,-0.6892525109917887,-0.031191392072462895,74.0,3,26.0
4.0,-1.0997342401611325,-0.9725019578582563,-1.148141767335922,0.15099686131715345,74.0,2,31.0
6.0,0.3024027182959338,-0.23966548179429192,0.3353263145540637,0.15099686131715345,75.0,1,19.0
6.0,0.5424946632372123,0.02206183108569536,0.5641841278203195,0.15099686131715345,75.0,1,18.0
6.0,0.5424946632372123,-0.8416383014182627,0.5324961229065301,1.972879395213317,75.0,1,15.0
6.0,0.5424946632372123,-0.8416383014182627,0.21092155452215036,1.426314635044468,75.0,1,15.0
8.0,1.983046332884883,1.7232893648056127,1.983102570071105,-1.4886974191893938,75.0,1,16.0
8.0,1.502862443002326,1.0689710826056444,1.7155149730213288,-0.5777561522413119,75.0,1,15.0
8.0,1.1955447534774897,1.199834739045638,1.7835855020953948,-0.39556789885169563,75.0,1,16.0
8.0,1.5124661207999772,1.1474892764696407,1.9701926421432647,-0.7599444056309284,75.0,1,14.0
6.0,0.3600247850818406,0.152925487525689,1.0899702834268967,1.972879395213317,75.0,1,17.0
6.0,0.5424946632372123,0.02206183108569536,1.0782339853106784,1.0619381282652351,75.0,1,16.0
6.0,0.6193240856184213,0.152925487525689,0.8822378067698338,1.2441263816548516,75.0,1,15.0
6.0,0.3024027182959338,-0.23966548179429192,0.9467874464090341,1.2441263816548516,75.0,1,18.0
6.0,0.3600247850818406,0.152925487525689,0.07125960693915329,-0.21337964546207924,75.0,1,21.0
8.0,0.6577387968090259,0.152925487525689,0.2848602326543253,-0.7599444056309284,75.0,1,20.0
8.0,1.0418859087150716,0.6502073819976648,0.22383148244999043,-1.3065091657997774,75.0,1,13.0
4.0,-0.9268680398034119,-0.7631201075542665,-0.94745106954859,0.15099686131715345,75.0,3,29.0
4.0,-0.513909894504413,-0.5537382572502767,-0.39819231770957636,0.5153733680963862,75.0,1,23.0
6.0,0.36962846287949175,-0.10880182535429828,-0.07544411951357474,0.15099686131715345,75.0,1,20.0
4.0,-0.513909894504413,-0.6846019136902703,-0.4533529188558021,1.0619381282652351,75.0,1,23.0
4.0,-0.5715319612903198,-0.21349275050629318,-0.32425363957740144,-0.7599444056309284,75.0,3,24.0
4.0,-0.9940937843869699,-0.8678110327062614,-0.8864223193442552,0.3331851147067698,75.0,2,25.0
4.0,-0.7155871282550869,-0.18732001921829447,-0.5085135200020279,0.5153733680963862,75.0,3,24.0
6.0,-0.2161958827772277,-0.18732001921829447,0.006709967299952955,-0.39556789885169563,75.0,1,18.0
4.0,-0.9940937843869699,-0.8939837639942602,-1.222080445468097,-0.5777561522413119,75.0,2,29.0
6.0,0.36962846287949175,-0.37052913823428557,0.273123934538107,0.5153733680963862,75.0,1,19.0
4.0,-0.7540018394456914,-0.23966548179429192,-0.33364267807037606,-0.21337964546207924,75.0,2,23.0
4.0,-0.7059834504574358,-0.422874600810283,-0.024978037613836296,0.5153733680963862,75.0,2,23.0
4.0,-0.6963797726597847,-0.16114728793029573,-0.03906159535329819,-0.39556789885169563,75.0,2,22.0
4.0,-0.6963797726597847,0.28378914396568267,-0.360636163737678,-0.7599444056309284,75.0,2,25.0
4.0,-0.9844901065893188,-1.3389201958902386,-1.3887358787183959,0.6975616214860025,75.0,3,33.0
4.0,-0.8308312618269006,-0.4752200633862805,-0.6035775347433956,-0.031191392072462895,76.0,2,28.0
4.0,-0.7443981616480403,-0.6060837198262741,-0.8899432087791207,0.4789357174184624,76.0,2,25.0
4.0,-0.513909894504413,-0.3181836756582881,-0.4768255150882386,-0.2498172961400024,76.0,1,25.0
4.0,-0.9172643620057608,-0.6584291824022716,-0.8488661653723568,0.7704369228418488,76.0,1,26.0
4.0,-0.8884533286128075,-0.5537382572502767,-0.9110685453883135,-0.10406669342830918,76.0,2,27.0
8.0,1.0706969421080248,0.9381074261656509,1.4514482654064185,-0.9421326590205447,76.0,1,17.5
8.0,1.1955447534774897,1.199834739045638,1.4221075201158728,-0.9421326590205447,76.0,1,16.0
8.0,1.0610932643103737,0.4146528004056763,1.154519923066097,-0.6141938029192351,76.0,1,15.5
8.0,1.5124661207999772,1.2521802016216357,1.4514482654064185,-1.015007960376391,76.0,1,14.5
6.0,0.3024027182959338,-0.10880182535429828,0.29894379039378716,-0.06762904275038603,76.0,1,22.0
6.0,0.5424946632372123,0.02206183108569536,0.4397793677884061,-0.39556789885169563,76.0,1,22.0
6.0,0.062310773354655326,-0.6060837198262741,0.039571602025364035,0.7339992721639264,76.0,1,24.0
6.0,0.36962846287949175,-0.37052913823428557,0.1252465782737572,0.7339992721639264,76.0,1,22.5
4.0,-1.0421121733752257,-1.3650929271782373,-1.1070647239291582,2.410131203348396,76.0,1,29.0
4.0,-0.9172643620057608,-1.1557110768742473,-0.9556664782299429,2.3736935526704737,76.0,1,24.5
4.0,-0.9940937843869699,-0.8939837639942602,-1.222080445468097,-0.5048808508854656,76.0,2,29.0
4.0,-0.9844901065893188,-1.3389201958902386,-1.3887358787183959,0.6611239708080787,76.0,3,33.0
6.0,0.3024027182959338,-0.10880182535429828,0.7895210516517097,0.7704369228418488,76.0,1,20.0
6.0,0.5424946632372123,-0.6846019136902703,0.6991515561568292,1.972879395213317,76.0,1,18.0
6.0,0.5424946632372123,0.152925487525689,0.7824792727819787,0.22387216267299975,76.0,1,18.5
6.0,0.6193240856184213,-0.23966548179429192,0.2519985979289142,0.8068745735197727,76.0,1,17.5
